ArgName,ArgBasicWeight,FinalWeight
A1319,0.87,0.4908580503638483
A1318,0.57,0.4989662075991626
A1317,0.1,0.4925711768988546
A1312,0.46,0.4913779246192836
A1796,0.92,0.4998443718008953
A1311,0.3,0.4991815277103308
A1795,0.75,0.5053722316140001
A1310,0.08,0.4959186956369075
A1794,0.29,0.5260171251434054
A1793,0.85,0.5066635604859758
A1316,0.35,0.4972497136694148
A1315,0.85,0.4988276197686437
A1799,0.11,0.3920603106953251
A1314,0.1,0.4936926425610808
A1798,0.26,0.5062208361800125
A1313,0.79,0.4995118015733098
A1797,0.02,0.4923228041624822
A1309,0.67,0.5009008860717153
A1308,0.86,0.5037941169145925
A1307,0.81,0.5057223368678241
A1306,0.15,0.5011445079479334
A1301,0.55,0.4966905373930791
A1785,0.61,0.5081027513987545
A1300,0.38,0.4153817953161718
A1784,0.9,0.5305973372387978
A1783,0.89,0.4948155190000987
A1782,0.0,0.966863896507163
A1305,0.68,0.499777305088751
A1789,0.88,0.4926042981112731
A1304,0.07,0.4851359874614767
A1788,0.32,0.5309796046391712
A1303,0.25,0.5000332020881698
A1787,0.04,0.5008006914874487
A1302,0.85,0.4905884476863683
A1786,0.91,0.5074539137067586
A1792,0.31,0.5079820803109681
A1791,0.33,0.4980180423299143
A1790,0.01,0.4963724245609667
A1339,0.58,0.4990253080812992
A1334,0.21,0.5006941010099001
A1333,0.69,0.4977744997623598
A1332,0.13,0.504563621296606
A1331,0.61,0.4761086573944738
A1338,0.31,0.4999977777218612
A1337,0.36,0.4992577409708595
A1336,0.88,0.5072209740913849
A1335,0.99,0.4999874247368486
A1341,0.79,0.5050401264007052
A1340,0.48,0.4982962131535274
A1329,0.49,0.4952053606532891
A1328,0.27,0.4946568355490551
A1323,0.25,0.4979458940729928
A1322,0.8,0.47576561963982
A1321,0.74,0.498068860623278
A1320,0.12,0.4726726543622522
A1327,0.66,0.5186360591249226
A1326,0.58,0.5016150500087848
A1325,0.33,0.4588133463589849
A1324,0.09,0.4967908698260144
A1330,0.08,0.4902531590106034
A1759,0.48,0.5064130603908155
A1758,0.37,0.4795644414546894
A1757,0.16,0.5002860115110238
A1752,0.74,0.5047226302733835
A1751,0.3,0.5013813478423461
A1750,0.19,0.4968777015983189
A1756,0.05,0.4864244887327227
A1755,0.84,0.5006578760506292
A1754,0.09,0.4840384201167524
A1753,0.03,0.485502866816688
A709,0.2,0.4999881012548222
A1749,0.71,0.5282380477480741
A1748,0.53,0.5021294606839963
A707,0.55,0.5045619157810127
A1747,0.82,0.5010664857613671
A708,0.41,0.5251096162888507
A1746,0.27,0.5045616981352782
A705,0.3,0.5012955390286095
A706,0.87,0.5515986814745839
A703,0.24,0.4984007660208829
A704,0.35,0.4955268565827194
A701,0.35,0.4976280045714716
A1741,0.98,0.5085345369282788
A702,0.45,0.4970165709182488
A1740,0.55,0.4878735688071333
A700,0.1,0.4976983628412076
A1745,0.78,0.4450505499052199
A1744,0.77,0.5013932625865724
A1743,0.25,0.5028471769732085
A1742,0.91,0.503199349056025
A718,0.4,0.4955900420134688
A719,0.36,0.4955415449356083
A1779,0.34,0.5041683765780985
A716,0.06,0.5002366179342097
A717,0.39,0.5025582021808369
A714,0.96,0.5076760455358872
A715,0.81,0.5016540200835162
A712,0.53,0.5166816466387449
A1774,0.31,0.4530922109619245
A713,0.34,0.4614950222088433
A1773,0.64,0.4999931067000276
A710,0.59,0.4999811328477498
A1772,0.52,0.4938354905299402
A711,0.45,0.4963999977810071
A1771,0.46,0.5268449562624459
A1778,0.73,0.5014186100248661
A1777,0.15,0.4500318203529836
A1776,0.2,0.4685088280027242
A1775,0.43,0.4978340631780059
A1781,1.0,0.5023264005564483
A1780,0.45,0.5002523896885367
A729,0.11,0.4738786246300835
A1769,0.11,0.4931354383226529
A1768,0.08,0.4712115745273448
A727,0.77,0.5184750187752866
A728,0.87,0.5033025217031233
A725,0.73,0.4984723502043278
A726,0.47,0.5209692981025136
A723,0.02,0.4849664020939834
A1763,0.21,0.500797052077578
A724,0.17,0.5013299180579558
A1762,0.19,0.4521901864118943
A721,0.54,0.5071751346580744
A1761,0.28,0.4086842158267321
A722,0.92,0.4987674939654519
A1760,0.64,0.4995380327283594
A1767,0.92,0.5071796191427907
A720,0.9,0.5018570493980672
A1766,0.37,0.4899148395816687
A1765,0.79,0.5476769914933113
A1764,0.76,0.5065852295182053
A1770,0.38,0.4986349914981606
A1716,0.87,0.5026221223228267
A1715,0.91,0.5034817367848573
A1714,0.99,0.5315423307031647
A1713,0.84,0.498255267346691
A738,0.77,0.5052530376480683
A739,0.42,0.4879603772433321
A1719,0.4,0.5199644498413128
A736,0.63,0.5097022641739549
A1718,0.21,0.4985801144609466
A737,0.25,0.4900737193089495
A1717,0.13,0.472793167216707
A734,0.47,0.5002318543469211
A735,0.27,0.514197419527204
A732,0.72,0.4979616637763727
A733,0.94,0.5288289202070539
A730,0.58,0.4921496321809368
A1712,0.95,0.4940777808273574
A731,0.45,0.5505364892661715
A1711,0.05,0.4417725204055664
A1710,0.73,0.499636016322138
A1705,0.78,0.5017293852561869
A1704,0.83,0.525172464872056
A1703,0.26,0.4927424069110192
A1702,0.5,0.4927745423132711
A749,0.65,0.5074525752752378
A1709,0.92,0.4998956376920078
A1708,0.4,0.460853178916827
A747,0.74,0.5228523426930154
A1707,0.87,0.4999831071209786
A748,0.1,0.5016171290105882
A1706,0.14,0.3931898493517907
A745,0.56,0.5035598483623027
A746,0.04,0.4723488837318365
A743,0.46,0.5118803304679622
A744,0.21,0.4778497265386355
A741,0.92,0.5086415694540422
A1701,0.22,0.4893803160033402
A742,0.51,0.5000000930880222
A1700,0.38,0.4977947874508026
A740,0.64,0.4975054001070693
A1738,0.19,0.4969287310526468
A1737,0.35,0.5007701590185085
A1736,0.7,0.4978118092840924
A1735,0.85,0.5016626194025399
A758,0.15,0.48942058374107
A759,0.55,0.5077981227327736
A1739,0.97,0.5018206100322394
A756,0.36,0.4880621293746699
A1730,0.73,0.5003554311952402
A757,0.03,0.4991354553460509
A754,0.04,0.4983105009645511
A755,0.46,0.5145322938924801
A752,0.42,0.4831658913669636
A1734,0.19,0.4896868922121817
A753,0.07,0.4694182412100854
A1733,0.86,0.4999824918412913
A750,0.38,0.4981669586831131
A1732,0.6,0.5192510651910359
A751,0.97,0.5017826775346698
A1731,0.26,0.4546135754057691
A1727,0.68,0.5186843707718455
A1726,0.12,0.4868113253345085
A1725,0.61,0.4946360057453595
A1724,0.07,0.5002761532264137
A769,0.67,0.5057833643448129
A1729,0.59,0.5029771796343313
A1728,0.64,0.5088349886112745
A767,0.17,0.4277873666244765
A768,0.05,0.4928067965229515
A765,0.16,0.5047514314060069
A766,0.93,0.5256377488565089
A763,0.48,0.4865815859540482
A1723,0.12,0.503640698353316
A764,0.42,0.4954838242546689
A1722,0.84,0.5008242617786249
A761,0.77,0.5000549128902085
A1721,0.51,0.5002437931968455
A762,0.83,0.5000000000318052
A1720,0.24,0.5010441861717732
A760,0.58,0.5088261088055408
A778,0.28,0.4985396003556258
A779,0.73,0.5000279194908267
A776,0.79,0.5016001890626662
A777,0.63,0.5023222456445946
A774,0.65,0.5027435344110401
A775,0.8,0.5217805863575579
A772,0.17,0.4889313003193825
A773,0.46,0.494033993961046
A770,0.3,0.5017820815023066
A771,0.79,0.5027174243422026
A309,0.45,0.4977674114116737
A307,0.6,0.4769960121409667
A308,0.85,0.5013634997057944
A305,0.51,0.4920287873504859
A789,0.06,0.4967085096812615
A306,0.28,0.4991221206646404
A303,0.42,0.5081749762464021
A787,0.24,0.5014225830872767
A304,0.39,0.5062438510288789
A788,0.82,0.5233794858023182
A301,0.26,0.4990643050850025
A785,0.6,0.4985203766622547
A302,0.8,0.499482332702485
A786,0.31,0.5560739663042482
A783,0.51,0.4984353819074475
A300,0.93,0.5035282323986874
A784,0.41,0.4941860304995501
A781,0.86,0.5024966240205463
A782,1.0,0.5037123346519711
A780,0.99,0.5037551141246565
A318,0.52,0.4993145442479467
A319,0.68,0.5391692300811998
A316,0.73,0.5058863595242044
A317,0.25,0.4771968542495588
A314,0.12,0.4968096722374209
A798,0.24,0.479338663811507
A315,0.37,0.4908386781740899
A799,0.69,0.4807944181884453
A312,0.05,0.4975180832487553
A796,0.18,0.5001595853977797
A313,0.24,0.494176144133478
A797,0.29,0.4997294089584903
A310,0.22,0.4877629547315781
A794,0.05,0.4999965578748121
A311,0.53,0.4977733062468896
A795,0.13,0.3916819208938241
A792,0.67,0.5011284800856585
A793,0.01,0.4578719856288489
A790,0.23,0.5009792582676627
A791,0.01,0.4670167937298609
A329,0.06,0.4932671348107483
A327,0.5,0.5
A328,0.26,0.5016277537517809
A325,0.56,0.4953802639759457
A326,0.59,0.5153162439867769
A323,0.22,0.5069507809586832
A324,0.04,0.4979506976556509
A321,0.32,0.4947567196291015
A322,0.23,0.5054816344094343
A320,0.75,0.5048939831786667
A338,0.98,0.5079673331609816
A339,0.4,0.4982402160673304
A336,0.06,0.4830586513200744
A337,0.95,0.5150656169011877
A334,0.09,0.4996234780796637
A335,0.13,0.4986674208731531
A332,0.76,0.5083530761403319
A333,0.74,0.5768781729827303
A330,0.86,0.4961603461638255
A331,0.02,0.5000183321335498
A349,0.35,0.5052350904980475
A347,0.74,0.5007494722764951
A348,0.9,0.5033098795431967
A345,0.67,0.5008930598521996
A346,0.33,0.5022045863031415
A343,0.87,0.50586538739559
A344,0.39,0.504680569615751
A341,0.11,0.4998923002259511
A342,0.4,0.4962859862870126
A340,0.93,0.4999999225961868
A358,0.77,0.5012244666177742
A359,0.06,0.4864336059431226
A356,0.24,0.500248010481529
A357,0.09,0.4997941767387175
A354,0.85,0.5069946831145175
A355,0.43,0.5031220514442012
A352,0.51,0.5141738012710559
A353,0.57,0.4851267707033095
A350,0.37,0.5098637669565402
A351,0.12,0.5020982640725133
A369,0.65,0.4951691518345038
A367,0.75,0.5000000055092302
A368,0.47,0.4678865621033875
A365,0.9,0.500266822879163
A366,0.84,0.5068742424943521
A363,0.59,0.4775114978746053
A364,0.9,0.5277739352562754
A361,0.81,0.5001346782450995
A362,0.1,0.4875764898710326
A360,0.58,0.5006688326811155
A2169,0.31,0.5110303989601932
A2168,0.21,0.4943057180971578
A2167,0.11,0.4968808135799833
A378,0.07,0.4943507536103604
A379,0.24,0.4987564590494709
A376,0.46,0.497482540136162
A377,0.9,0.5017364994845922
A374,0.24,0.4939575169691951
A2173,0.58,0.4939787779854551
A375,0.77,0.4420057652330662
A2172,0.28,0.4870930863654121
A372,0.93,0.5000118753801682
A2171,0.78,0.4956908977927666
A373,0.76,0.5026820944432622
A2170,0.21,0.487529826965148
A370,0.42,0.4973486483525866
A2177,0.73,0.4963041852930953
A371,0.64,0.5036103138633649
A2176,0.48,0.5284224674436337
A2175,0.26,0.4942463018783106
A2174,0.13,0.2858907155928898
A2159,0.97,0.5037940893916849
A2158,0.02,0.4935505040163757
A2157,0.74,0.4951056090754721
A2156,0.92,0.5026647762592906
A389,0.96,0.5063457445789528
A387,0.54,0.516922457409136
A388,0.29,0.5003350793692766
A385,0.34,0.4970760746933578
A2162,0.09,0.4860818706170536
A386,0.53,0.5018683264334685
A2161,0.33,0.5016350568304176
A383,0.48,0.4949103874100588
A2160,0.3,0.4970387295483355
A384,0.79,0.6244002283610827
A381,0.34,0.4927536223590183
A2166,0.35,0.5026955857979272
A382,0.06,0.4983423461461327
A2165,0.57,0.4996230446979599
A2164,0.92,0.5024783536281163
A380,0.14,0.5000282716534477
A2163,0.96,0.5001109847804327
A2189,0.78,0.4929139469868017
A398,0.38,0.4916348264939346
A399,0.31,0.5050330151225108
A396,0.78,0.5139554295004515
A2195,0.74,0.4943325657189605
A397,0.97,0.501990880613963
A2194,0.43,0.500362299596737
A394,0.62,0.4999966012649515
A2193,0.64,0.5020429689222559
A395,0.85,0.5513474626989296
A2192,0.54,0.5035193039549196
A392,0.22,0.5003620178804055
A2199,0.81,0.5015619703710917
A393,0.57,0.5014767416536802
A2198,0.91,0.500024805103021
A390,0.12,0.5014898643293385
A2197,0.95,0.5033735279338936
A391,0.55,0.5060942598874906
A2196,0.76,0.4956534856975202
A2191,0.55,0.4988931739372251
A2190,0.47,0.4965010492280896
A2179,0.31,0.5047186681954571
A2178,0.93,0.506951962593972
A2184,0.42,0.5213461458607311
A2183,0.5,0.4384449466739752
A2182,0.7,0.5000000555423347
A2181,0.89,0.5008681930145418
A2188,0.09,0.4936948387992081
A2187,0.68,0.5013704318711171
A2186,0.05,0.4982708538611345
A2185,0.67,0.4940396273962445
A2180,0.1,0.4940250068819081
A1279,0.15,0.4999270608721139
A2126,0.54,0.5140050855944436
A1278,0.67,0.4993136306187229
A2125,0.0,0.9999982209708072
A1277,0.49,0.5143881822055528
A2124,0.65,0.4964272348217741
A1276,0.72,0.5006489124398167
A2123,0.08,0.5020383175901151
A2129,0.72,0.4997176499673113
A2128,0.27,0.5154725635407247
A2127,0.62,0.5357443774218648
A1282,0.69,0.4999909719597574
A1281,0.13,0.5000001114593312
A1280,0.86,0.5103940284830895
A1286,0.49,0.4932711718380488
A2133,0.96,0.4999146434801134
A1285,0.07,0.442537269854825
A2132,0.62,0.5237588095639244
A1284,0.94,0.501918187705183
A2131,0.68,0.5007529382274729
A1283,0.57,0.4572455047532627
A2130,0.96,0.5563961534720718
A1268,0.39,0.4956519301425555
A2115,0.71,0.4989220491618
A2599,0.31,0.482787594423584
A1267,0.16,0.486401520285779
A2114,0.2,0.5032022556172179
A2598,0.13,0.4974156659865095
A1266,0.13,0.4735477031574107
A2113,0.04,0.4739820001146734
A2597,0.6,0.5015626176899711
A1265,0.26,0.4989156107363728
A2112,0.46,0.5065575248599545
A2596,0.28,0.5087490259059078
A2119,0.85,0.5247113785786016
A2118,0.16,0.4897698783553371
A2117,0.68,0.4994454106852535
A1269,0.41,0.4262601356103488
A2116,0.57,0.5087925766735537
A1271,0.59,0.5000550551279789
A1270,0.51,0.4965065867236927
A1275,0.12,0.4981760103577259
A2122,0.24,0.502085465780562
A1274,0.79,0.5015687203790259
A2121,0.64,0.5044591055729719
A1273,0.72,0.5000320078021461
A2120,0.85,0.5021336264758025
A1272,0.68,0.5043894726377722
A2148,0.64,0.5021387822246856
A2147,0.7,0.500006668302671
A1299,0.17,0.4940473326727981
A2146,0.87,0.4977414300098609
A1298,0.21,0.5000509751517141
A2145,0.23,0.4993707554149872
A2149,0.03,0.4848892908394619
A2151,0.61,0.5095512571179929
A2150,0.99,0.5019638253826519
A2155,0.93,0.4838157352369033
A2154,0.52,0.4959118756229029
A2153,0.86,0.4962041667197052
A2152,0.65,0.5229457361756583
A2137,0.91,0.5248257251105738
A1289,0.65,0.4987534136578935
A2136,0.83,0.5031803434731729
A1288,0.59,0.5023596753130026
A2135,0.42,0.504700559095916
A1287,0.1,0.4733973947689583
A2134,0.54,0.4999876374629975
A2139,0.65,0.5000607982322823
A2138,0.84,0.5255197596903356
A1293,0.77,0.4880868710841245
A2140,0.51,0.5020146943439169
A1292,0.77,0.5038876299743212
A1291,0.23,0.4974278835157861
A1290,0.99,0.5037365630472397
A1297,0.25,0.500020321962882
A2144,0.48,0.4979252584589088
A1296,0.19,0.4879785558968068
A2143,0.2,0.4970962108112498
A1295,0.63,0.4962356064828071
A2142,0.11,0.4982468958147685
A1294,0.46,0.4972417050655512
A2141,0.09,0.5026377329674782
A1235,0.3,0.4956419965694197
A2566,0.47,0.4869630795308302
A1234,0.54,0.5046282060764606
A2565,0.9,0.500494395056279
A1233,0.49,0.4974707775992342
A2564,0.04,0.4977370524050165
A1232,0.08,0.4991442639005449
A2563,0.33,0.50943755730157
A1239,0.83,0.5000000000402953
A1238,0.42,0.5092107155960243
A2569,0.56,0.5000276287451547
A1237,0.08,0.5204315763521923
A2568,0.68,0.5047140268392043
A1236,0.05,0.5015238881649008
A2567,0.19,0.5233505637373178
A1242,0.38,0.4977069581393337
A2573,0.31,0.4944347884852854
A1241,0.97,0.500396857610146
A2572,0.96,0.4976164224559656
A1240,0.57,0.4930134609021921
A2571,0.34,0.4999851112936525
A2570,0.91,0.5278378932012929
A1229,0.69,0.5022269652448209
A1224,0.19,0.475443410404509
A2555,0.54,0.5050359812494152
A1223,0.07,0.4973381874675357
A2554,0.72,0.5224474068163778
A1222,0.9,0.5007220691374119
A2553,0.61,0.5080194032343843
A1221,0.69,0.5168856419112048
A2552,0.47,0.4965249053453237
A1228,0.75,0.4996672335568387
A2559,0.94,0.5287471112948425
A1227,0.49,0.4367726148270319
A2558,0.83,0.5057251481179962
A1226,0.28,0.4890396900029578
A2557,0.7,0.5216854220745392
A1225,0.17,0.4970533070776496
A2556,0.12,0.4969056108128453
A1231,0.98,0.5018631575461114
A2562,0.29,0.5015861912243983
A1230,0.39,0.4997079396705176
A2561,0.11,0.4970060525968945
A2560,0.14,0.5069000390228958
A2109,1.0,0.5312956482342126
A1257,0.95,0.4999898147547402
A2104,0.02,0.4934446788651844
A2588,0.73,0.4923752511385258
A1256,0.48,0.5434352673703344
A2103,0.33,0.5052338224573145
A2587,0.85,0.4959294313910782
A1255,0.88,0.4936403504473438
A2102,0.3,0.4999959541469366
A2586,0.42,0.500100715540924
A1254,0.2,0.499974255290613
A2101,0.7,0.5140716052503267
A2585,0.13,0.4443181976142671
A2108,0.24,0.5000314007480541
A2107,0.86,0.5471433632088991
A1259,0.37,0.4987497557097278
A2106,0.06,0.500010256900092
A1258,0.86,0.5230568618980346
A2105,0.09,0.5061741136314637
A2589,0.12,0.5000476913776578
A1260,0.52,0.5123747901704093
A2591,0.37,0.4987047813541868
A2590,0.23,0.5064435376865832
A1264,0.6,0.5196643778676728
A2111,0.71,0.4988958031241062
A2595,0.73,0.4975857017286867
A1263,0.84,0.4997015013435382
A2110,0.17,0.4993731539749136
A2594,0.81,0.5492153479453469
A1262,0.64,0.5044129486260885
A2593,0.41,0.5011545679935058
A1261,0.45,0.4905443871858131
A2592,0.85,0.5015676613127152
A1246,0.54,0.4723929313351335
A2577,0.57,0.5015591911906054
A1245,0.72,0.485502932979752
A2576,0.78,0.4998236882185108
A1244,0.85,0.4976119853364854
A2575,0.56,0.4924446359233188
A1243,0.26,0.4988770161835486
A2574,0.77,0.5000367367089898
A1249,0.42,0.503234133893865
A1248,0.68,0.4964736949361114
A2579,0.74,0.5008228728883786
A1247,0.71,0.512370884179024
A2578,0.73,0.5019575414860338
A2580,0.41,0.4353832683705181
A1253,0.61,0.5006034865464684
A2100,0.73,0.5031350706467224
A2584,0.76,0.4998875440501788
A1252,0.51,0.4654468673621393
A2583,0.18,0.4924095857079293
A1251,0.36,0.481722296484369
A2582,0.23,0.4961901369791094
A1250,0.22,0.5007629916478125
A2581,0.12,0.498362251927051
A1439,0.02,0.4931227454646389
A1438,0.29,0.4972546779290574
A1433,0.65,0.5000566856044875
A1432,0.63,0.4934421556807475
A1431,0.02,0.4998580999274996
A1430,0.63,0.5007356189458904
A1437,0.08,0.4856231462102037
A1436,0.2,0.4914397433316185
A1435,0.52,0.5629483721921842
A1434,0.65,0.5000283185054692
A1440,0.85,0.5332544876170924
A1429,0.17,0.4969036555380773
A1428,0.49,0.5143050330185674
A1427,0.81,0.54809772521085
A1422,0.16,0.4984834812466279
A1421,0.13,0.5000056386305607
A1420,0.09,0.4982914185836508
A1426,0.24,0.500768199928775
A1425,0.6,0.4936402589918028
A1424,0.34,0.5023847746143816
A1423,0.06,0.502633896608211
A2309,0.08,0.4871004408315919
A2308,0.71,0.4998506001349778
A2307,0.92,0.4974477622160307
A1455,0.76,0.5073054097754474
A2302,0.96,0.0039179613589705
A1454,0.75,0.5120342319098788
A2301,0.53,0.5028609734549121
A1453,0.35,0.5002419105508085
A2300,0.51,0.4327516753196636
A1452,0.5,0.5012756131331194
A1459,0.51,0.5007159666718267
A2306,1.0,0.5152207158158153
A1458,0.19,0.5048773423678016
A2305,0.92,0.5058396220280036
A1457,0.16,0.4979367398405767
A2304,0.21,0.4894863229672427
A1456,0.58,0.5062166299122602
A2303,0.74,0.4887452804757616
A1462,0.84,0.5014255284137549
A1461,0.18,0.2972098785791765
A1460,0.35,0.4975715673953216
A808,0.1,0.4974408109979206
A809,0.54,0.4870210051760811
A806,0.12,0.4866610535412869
A807,0.77,0.522882657633075
A1449,0.27,0.4938309838848264
A804,0.81,0.5034398303356843
A805,0.38,0.4929047910537329
A802,0.59,0.5170871070537891
A803,0.85,0.5115916001743055
A800,0.24,0.4878946891091855
A1444,0.11,0.4944962551961491
A801,0.39,0.5057866360077521
A1443,0.52,0.5173811893294517
A1442,0.85,0.5008298220744081
A1441,0.46,0.6138299921545289
A1448,0.92,0.5017729066147115
A1447,0.17,0.5199161836614699
A1446,0.36,0.4951092417773204
A1445,0.6,0.4999998216889474
A1451,0.26,0.504111787150004
A1450,0.74,0.4999991289910037
A819,0.06,0.4691710394374134
A817,0.68,0.5052295428491944
A1879,0.86,0.5066892419980953
A818,0.98,0.500508070237345
A1878,0.95,0.6120076997035394
A815,0.3,0.4991608316331282
A816,0.09,0.4991357124117364
A813,0.88,0.4999797110265136
A814,0.22,0.500700675477478
A811,0.2,0.4997814095406164
A1873,0.98,0.5306669432703606
A812,0.73,0.5404962118190514
A1872,0.92,0.5036021781858295
A1871,0.5,0.5158771210711315
