Entailment,Arg1,Arg2
sup,A1503,A1497
sup,A1504,A1505
sup,A1505,A1506
sup,A1506,A1507
sup,A1507,A1508
sup,A1508,A1509
sup,A1509,A1510
sup,A1510,A1511
sup,A1511,A1512
sup,A1512,A1513
sup,A1513,A1514
sup,A1514,A1515
sup,A1515,A1516
sup,A1516,A1517
sup,A1517,A1518
sup,A1518,A1519
sup,A1519,A1520
sup,A1520,A1521
sup,A1521,A1522
sup,A1522,A1504
sup,A1532,A1533
sup,A1533,A1534
sup,A1534,A1535
sup,A1535,A1536
sup,A1536,A1537
sup,A1537,A1538
sup,A1538,A1539
sup,A1539,A1540
sup,A1540,A1541
sup,A1541,A1542
sup,A1542,A1543
sup,A1543,A1544
sup,A1544,A1545
sup,A1545,A1546
sup,A1546,A1547
sup,A1547,A1548
sup,A1548,A1549
sup,A1549,A1550
sup,A1550,A1551
sup,A1551,A1552
sup,A1552,A1553
sup,A1553,A1554
sup,A1554,A1555
sup,A1555,A1556
sup,A1556,A1557
sup,A1557,A1558
sup,A1558,A1559
sup,A1559,A1560
sup,A1560,A1561
sup,A1561,A1562
sup,A1562,A1563
sup,A1563,A1564
sup,A1564,A1565
sup,A1565,A1566
sup,A1566,A1567
sup,A1567,A1568
sup,A1568,A1569
sup,A1569,A1570
sup,A1570,A1571
sup,A1571,A1572
sup,A1572,A1532
sup,A1573,A1574
sup,A1574,A1575
sup,A1576,A1577
sup,A1583,A1584
sup,A1586,A1587
sup,A1587,A1588
sup,A1591,A1573
sup,A1592,A1593
sup,A1593,A1594
sup,A1594,A1595
sup,A1595,A1596
sup,A1596,A1597
sup,A1597,A1598
sup,A1598,A1599
sup,A1599,A1592
sup,A1628,A1629
sup,A1629,A1630
sup,A1630,A1631
sup,A1632,A1633
sup,A1635,A1636
sup,A1637,A1638
sup,A1641,A1642
sup,A1643,A1644
sup,A1644,A1645
sup,A1646,A1647
sup,A1647,A1648
sup,A1650,A1628
sup,A1656,A1657
sup,A1657,A1658
sup,A1658,A1659
sup,A1659,A1660
sup,A1660,A1661
sup,A1661,A1662
sup,A1662,A1663
sup,A1663,A1664
sup,A1664,A1656
sup,A1665,A1666
sup,A1666,A1667
sup,A1667,A1668
sup,A1668,A1669
sup,A1669,A1670
sup,A1670,A1671
sup,A1671,A1672
sup,A1672,A1673
sup,A1673,A1674
sup,A1674,A1675
sup,A1675,A1676
sup,A1676,A1677
sup,A1677,A1678
sup,A1678,A1679
sup,A1679,A1680
sup,A1680,A1681
sup,A1681,A1682
sup,A1682,A1683
sup,A1683,A1684
sup,A1684,A1685
sup,A1685,A1665
sup,A1686,A1687
sup,A1687,A1688
sup,A1688,A1689
sup,A1689,A1690
sup,A1690,A1691
sup,A1691,A1692
sup,A1692,A1693
sup,A1693,A1694
sup,A1694,A1695
sup,A1695,A1696
sup,A1696,A1686
sup,A1772,A1773
sup,A1774,A1775
sup,A1775,A1776
sup,A1777,A1778
sup,A1783,A1784
sup,A1785,A1771
sup,A1817,A1818
sup,A1821,A1822
sup,A1822,A1823
sup,A1826,A1827
sup,A1827,A1828
sup,A1828,A1829
sup,A1829,A1830
sup,A1831,A1832
sup,A1832,A1833
sup,A1833,A1834
sup,A1837,A1838
sup,A1844,A1845
sup,A1845,A1846
sup,A1846,A1844
sup,A1847,A1848
sup,A1849,A1850
sup,A1850,A1851
sup,A1851,A1852
sup,A1854,A1855
sup,A1855,A1856
sup,A1856,A1857
sup,A1858,A1859
sup,A1859,A1860
sup,A1860,A1861
sup,A1861,A1862
sup,A1864,A1865
sup,A1865,A1866
sup,A1871,A1872
sup,A1872,A1873
sup,A1876,A1877
sup,A1877,A1878
sup,A1878,A1879
sup,A1882,A1847
sup,A112,A113
sup,A169,A170
sup,A233,A234
sup,A256,A257
sup,A298,A299
sup,A317,A318
sup,A325,A326
sup,A353,A354
sup,A397,A398
sup,A439,A440
sup,A459,A460
sup,A562,A563
sup,A587,A588
sup,A620,A621
sup,A624,A625
sup,A669,A670
sup,A695,A696
sup,A724,A725
sup,A799,A800
sup,A867,A868
sup,A889,A890
sup,A924,A925
sup,A1142,A1143
sup,A1233,A1234
sup,A1288,A1289
sup,A1298,A1299
sup,A1424,A1425
sup,A1449,A1450
sup,A1531,A1532
sup,A1572,A1573
sup,A1591,A1592
sup,A1627,A1628
sup,A1650,A1651
sup,A1655,A1656
sup,A1664,A1665
sup,A1696,A1697
sup,A1708,A1709
sup,A1750,A1751
sup,A1785,A1786
sup,A1899,A950
sup,A3,A108
sup,A3,A196
sup,A3,A1433
sup,A3,A229
sup,A3,A138
sup,A3,A1262
sup,A3,A764
sup,A3,A195
sup,A3,A19
sup,A3,A1718
sup,A3,A1704
sup,A3,A1804
sup,A3,A812
sup,A3,A955
sup,A3,A1640
sup,A3,A1310
sup,A3,A1161
sup,A3,A795
sup,A4,A265
sup,A4,A1705
sup,A4,A207
sup,A4,A1848
sup,A4,A978
sup,A4,A512
sup,A4,A973
sup,A4,A1086
sup,A4,A1683
sup,A4,A1706
sup,A4,A11
sup,A4,A1713
sup,A4,A541
sup,A4,A67
sup,A4,A1661
sup,A4,A447
sup,A4,A891
sup,A4,A1347
sup,A4,A969
sup,A5,A1445
sup,A5,A505
sup,A5,A1560
sup,A5,A1492
sup,A5,A898
sup,A5,A1107
sup,A5,A428
sup,A5,A26
sup,A5,A1141
sup,A5,A1797
sup,A5,A790
sup,A5,A122
sup,A5,A1001
sup,A5,A725
sup,A6,A1679
sup,A6,A1752
sup,A6,A1632
sup,A6,A1005
sup,A6,A283
sup,A6,A25
sup,A7,A412
sup,A7,A1867
sup,A7,A1501
sup,A7,A1206
sup,A7,A915
sup,A7,A1775
sup,A7,A1163
sup,A7,A1031
sup,A7,A274
sup,A7,A1568
sup,A7,A48
sup,A8,A804
sup,A8,A751
sup,A8,A1820
sup,A8,A462
sup,A8,A347
sup,A8,A1885
sup,A8,A772
sup,A8,A1244
sup,A8,A696
sup,A8,A1353
sup,A8,A823
sup,A8,A989
sup,A8,A216
sup,A8,A1855
sup,A10,A732
sup,A10,A1529
sup,A10,A1438
sup,A10,A162
sup,A10,A1536
sup,A10,A1335
sup,A10,A790
sup,A10,A28
sup,A10,A75
sup,A10,A544
sup,A10,A3
sup,A10,A1839
sup,A10,A1269
sup,A10,A1769
sup,A10,A892
sup,A10,A818
sup,A10,A356
sup,A10,A734
sup,A10,A1023
sup,A10,A948
sup,A10,A149
sup,A12,A229
sup,A12,A304
sup,A12,A1195
sup,A12,A152
sup,A12,A88
sup,A12,A1677
sup,A12,A1174
sup,A12,A453
sup,A12,A1840
sup,A12,A540
sup,A13,A1802
sup,A13,A1532
sup,A13,A1870
sup,A13,A600
sup,A13,A122
sup,A13,A1672
sup,A13,A265
sup,A13,A937
sup,A13,A1629
sup,A13,A1625
sup,A13,A1703
sup,A13,A1822
sup,A13,A1645
sup,A13,A1600
sup,A13,A1231
sup,A13,A1535
sup,A13,A868
sup,A13,A1326
sup,A13,A142
sup,A13,A1100
sup,A13,A1301
sup,A15,A99
sup,A15,A1154
sup,A16,A1745
sup,A16,A1882
sup,A16,A277
sup,A16,A357
sup,A16,A1799
sup,A16,A1730
sup,A16,A220
sup,A16,A1667
sup,A16,A1695
sup,A16,A1589
sup,A16,A892
sup,A16,A863
sup,A16,A640
sup,A16,A467
sup,A16,A110
sup,A16,A1127
sup,A16,A254
sup,A16,A1761
sup,A16,A1155
sup,A16,A380
sup,A16,A1362
sup,A16,A1633
sup,A17,A1343
sup,A17,A305
sup,A17,A1588
sup,A17,A1545
sup,A17,A1672
sup,A17,A810
sup,A17,A1850
sup,A18,A594
sup,A18,A1703
sup,A18,A996
sup,A18,A1777
sup,A18,A263
sup,A18,A276
sup,A18,A507
sup,A19,A135
sup,A19,A1757
sup,A19,A1823
sup,A19,A1496
sup,A19,A1717
sup,A19,A1714
sup,A19,A1812
sup,A20,A391
sup,A20,A288
sup,A20,A1888
sup,A20,A1329
sup,A20,A880
sup,A20,A855
sup,A20,A3
sup,A21,A408
sup,A21,A212
sup,A21,A1327
sup,A21,A1812
sup,A21,A961
sup,A21,A462
sup,A21,A704
sup,A21,A1691
sup,A23,A503
sup,A23,A1267
sup,A23,A1894
sup,A23,A395
sup,A23,A1475
sup,A24,A677
sup,A24,A554
sup,A24,A548
sup,A24,A1795
sup,A26,A1328
sup,A26,A1289
sup,A26,A1670
sup,A26,A1092
sup,A26,A1848
sup,A26,A1747
sup,A26,A287
sup,A26,A1281
sup,A26,A1723
sup,A26,A411
sup,A26,A402
sup,A26,A1875
sup,A26,A492
sup,A26,A68
sup,A26,A593
sup,A26,A1635
sup,A27,A1030
sup,A27,A176
sup,A27,A1095
sup,A27,A278
sup,A28,A1451
sup,A28,A680
sup,A28,A53
sup,A28,A1437
sup,A28,A459
sup,A28,A1028
sup,A28,A1832
sup,A28,A396
sup,A28,A1701
sup,A28,A693
sup,A28,A455
sup,A31,A1216
sup,A31,A1372
sup,A31,A738
sup,A31,A820
sup,A31,A360
sup,A31,A839
sup,A31,A552
sup,A31,A1229
sup,A31,A222
sup,A31,A158
sup,A31,A1178
sup,A31,A1225
sup,A31,A1174
sup,A31,A276
sup,A31,A778
sup,A31,A958
sup,A31,A941
sup,A31,A706
sup,A32,A1289
sup,A32,A197
sup,A32,A44
sup,A32,A576
sup,A32,A368
sup,A32,A562
sup,A32,A1072
sup,A32,A1501
sup,A32,A1298
sup,A33,A1215
sup,A33,A740
sup,A33,A384
sup,A33,A304
sup,A33,A24
sup,A33,A213
sup,A33,A1281
sup,A33,A892
sup,A33,A1350
sup,A33,A79
sup,A33,A806
sup,A33,A490
sup,A33,A989
sup,A35,A1444
sup,A35,A1347
sup,A35,A621
sup,A35,A181
sup,A35,A1812
sup,A35,A1299
sup,A35,A1273
sup,A35,A1551
sup,A35,A1093
sup,A35,A432
sup,A35,A322
sup,A35,A1413
sup,A35,A1292
sup,A35,A153
sup,A35,A564
sup,A35,A1465
sup,A35,A539
sup,A35,A809
sup,A40,A947
sup,A40,A19
sup,A40,A111
sup,A40,A1633
sup,A40,A706
sup,A40,A1745
sup,A40,A1230
sup,A40,A1889
sup,A40,A1188
sup,A40,A79
sup,A40,A1687
sup,A40,A415
sup,A40,A728
sup,A40,A911
sup,A40,A132
sup,A40,A1180
sup,A40,A172
sup,A40,A1801
sup,A40,A932
sup,A44,A857
sup,A44,A1105
sup,A44,A1618
sup,A44,A1492
sup,A44,A1574
sup,A44,A1484
sup,A44,A706
sup,A44,A248
sup,A44,A1575
sup,A44,A378
sup,A44,A1340
sup,A44,A193
sup,A44,A1138
sup,A44,A1836
sup,A44,A396
sup,A44,A219
sup,A44,A1862
sup,A44,A1131
sup,A47,A724
sup,A47,A1341
sup,A47,A420
sup,A49,A1861
sup,A49,A1253
sup,A49,A947
sup,A49,A1271
sup,A49,A1254
sup,A49,A973
sup,A49,A175
sup,A52,A271
sup,A52,A1319
sup,A52,A1358
sup,A52,A1284
sup,A52,A483
sup,A52,A1349
sup,A52,A696
sup,A53,A1027
sup,A53,A1715
sup,A53,A1011
sup,A53,A547
sup,A54,A308
sup,A54,A1695
sup,A54,A593
sup,A56,A1690
sup,A56,A776
sup,A56,A237
sup,A56,A386
sup,A56,A1003
sup,A58,A1630
sup,A58,A581
sup,A58,A189
sup,A58,A688
sup,A58,A1871
sup,A58,A1863
sup,A58,A967
sup,A58,A106
sup,A58,A674
sup,A58,A1829
sup,A58,A1610
sup,A61,A1689
sup,A61,A1754
sup,A61,A943
sup,A61,A99
sup,A61,A238
sup,A61,A1215
sup,A61,A50
sup,A61,A975
sup,A61,A927
sup,A61,A1667
sup,A61,A431
sup,A61,A1074
sup,A61,A1172
sup,A67,A429
sup,A68,A883
sup,A68,A1548
sup,A68,A864
sup,A68,A1519
sup,A68,A1259
sup,A68,A1072
sup,A68,A1729
sup,A68,A1840
sup,A68,A1550
sup,A68,A1539
sup,A68,A636
sup,A68,A436
sup,A68,A157
sup,A68,A957
sup,A68,A703
sup,A69,A494
sup,A69,A601
sup,A71,A856
sup,A71,A1321
sup,A71,A1848
sup,A71,A1557
sup,A71,A545
sup,A71,A658
sup,A71,A543
sup,A71,A1295
sup,A71,A1277
sup,A71,A1665
sup,A71,A1849
sup,A71,A60
sup,A71,A775
sup,A71,A1735
sup,A71,A1749
sup,A71,A1545
sup,A71,A1829
sup,A71,A1030
sup,A71,A1533
sup,A71,A848
sup,A71,A17
sup,A73,A1872
sup,A73,A1718
sup,A73,A661
sup,A73,A616
sup,A73,A1125
sup,A73,A253
sup,A73,A494
sup,A73,A1140
sup,A73,A1483
sup,A74,A417
sup,A74,A510
sup,A74,A361
sup,A74,A1774
sup,A74,A458
sup,A74,A915
sup,A74,A1041
sup,A76,A1210
sup,A76,A709
sup,A76,A80
sup,A76,A195
sup,A76,A350
sup,A76,A1196
sup,A76,A972
sup,A76,A1428
sup,A77,A848
sup,A77,A974
sup,A77,A1154
sup,A77,A1400
sup,A77,A1129
sup,A77,A824
sup,A77,A611
sup,A77,A546
sup,A77,A785
sup,A77,A404
sup,A77,A1369
sup,A77,A376
sup,A77,A697
sup,A77,A379
sup,A77,A124
sup,A77,A109
sup,A77,A1850
sup,A77,A900
sup,A77,A709
sup,A77,A1423
sup,A77,A452
sup,A77,A1459
sup,A77,A1426
sup,A77,A1748
sup,A77,A705
sup,A79,A439
sup,A84,A743
sup,A91,A388
sup,A91,A1221
sup,A91,A863
sup,A91,A1363
sup,A91,A176
sup,A91,A1419
sup,A91,A1212
sup,A91,A1478
sup,A91,A1030
sup,A91,A1135
sup,A92,A1703
sup,A92,A1497
sup,A92,A1583
sup,A92,A419
sup,A92,A797
sup,A92,A1449
sup,A92,A1748
sup,A92,A33
sup,A92,A1541
sup,A92,A1028
sup,A92,A1601
sup,A92,A1394
sup,A92,A823
sup,A92,A469
sup,A92,A1725
sup,A92,A1560
sup,A92,A844
sup,A92,A1355
sup,A92,A1490
sup,A92,A1595
sup,A92,A238
sup,A93,A1812
sup,A93,A1317
sup,A93,A1394
sup,A93,A1233
sup,A93,A959
sup,A93,A292
sup,A93,A1364
sup,A93,A124
sup,A93,A1204
sup,A93,A745
sup,A93,A660
sup,A93,A2
sup,A93,A541
sup,A93,A1506
sup,A93,A209
sup,A93,A895
sup,A93,A1539
sup,A93,A1508
sup,A93,A1376
sup,A93,A326
sup,A94,A1768
sup,A94,A1732
sup,A94,A1040
sup,A94,A830
sup,A94,A1368
sup,A94,A395
sup,A94,A68
sup,A94,A409
sup,A95,A527
sup,A95,A604
sup,A95,A101
sup,A95,A496
sup,A96,A435
sup,A96,A879
sup,A96,A1785
sup,A96,A565
