Entailment,Arg1,Arg2
att,A1540,A1541
att,A1541,A1542
att,A1542,A1543
att,A1543,A1544
att,A1544,A1545
att,A1545,A1546
att,A1547,A1548
att,A1548,A1549
att,A1550,A1551
att,A1551,A1552
att,A1553,A1554
att,A1554,A1555
att,A1555,A1556
att,A1558,A1559
att,A1560,A1561
att,A1563,A1564
att,A1564,A1565
att,A1565,A1566
att,A1566,A1567
att,A1569,A1570
att,A1570,A1571
att,A1571,A1572
att,A1573,A1574
att,A1574,A1575
att,A1576,A1577
att,A1578,A1579
att,A1579,A1580
att,A1581,A1582
att,A1582,A1583
att,A1681,A1682
att,A1682,A1683
att,A1686,A1687
att,A1687,A1688
att,A1688,A1689
att,A1689,A1690
att,A1691,A1692
att,A1692,A1693
att,A1693,A1694
att,A1700,A1701
att,A1703,A1704
att,A1705,A1706
att,A1706,A1707
att,A1711,A1712
att,A1714,A1715
att,A1715,A1716
att,A1716,A1717
att,A1717,A1718
att,A1718,A1719
att,A1723,A1724
att,A1724,A1725
att,A1726,A1727
att,A1729,A1730
att,A1730,A1731
att,A1733,A1734
att,A1734,A1735
att,A1735,A1736
att,A1736,A1737
att,A1737,A1738
att,A1738,A1739
att,A1739,A1740
att,A1740,A1741
att,A1741,A1742
att,A1742,A1743
att,A1743,A1744
att,A1744,A1745
att,A1745,A1746
att,A1746,A1747
att,A1747,A1748
att,A1748,A1749
att,A1749,A1750
att,A1750,A1751
att,A1751,A1752
att,A1752,A1753
att,A1753,A1754
att,A1754,A1755
att,A1755,A1756
att,A1756,A1757
att,A1757,A1758
att,A1758,A1733
att,A1759,A1760
att,A1760,A1761
att,A1761,A1762
att,A1762,A1763
att,A1763,A1764
att,A1764,A1765
att,A1765,A1766
att,A1766,A1767
att,A1767,A1768
att,A1768,A1769
att,A1769,A1770
att,A1770,A1771
att,A1771,A1772
att,A1772,A1773
att,A1773,A1774
att,A1774,A1775
att,A1775,A1776
att,A1776,A1777
att,A1777,A1778
att,A1778,A1759
att,A1780,A1781
att,A1781,A1782
att,A1783,A1784
att,A1785,A1786
att,A1786,A1787
att,A1787,A1788
att,A1789,A1790
att,A1793,A1794
att,A1794,A1795
att,A1796,A1797
att,A1797,A1798
att,A1798,A1799
att,A1799,A1779
att,A1800,A1801
att,A1801,A1802
att,A1802,A1803
att,A1803,A1804
att,A1804,A1805
att,A1805,A1806
att,A1806,A1807
att,A1807,A1808
att,A1808,A1809
att,A1809,A1810
att,A1810,A1811
att,A1811,A1812
att,A1812,A1813
att,A1813,A1814
att,A1814,A1815
att,A1815,A1816
att,A1816,A1817
att,A1817,A1818
att,A1818,A1819
att,A1819,A1820
att,A1820,A1821
att,A1821,A1800
att,A1849,A1850
att,A1850,A1851
att,A1851,A1852
att,A1852,A1853
att,A1853,A1854
att,A1854,A1855
att,A1855,A1856
att,A1856,A1857
att,A1857,A1858
att,A1858,A1859
att,A1859,A1860
att,A1860,A1861
att,A1861,A1862
att,A1862,A1863
att,A1863,A1864
att,A1864,A1865
att,A1865,A1866
att,A1866,A1867
att,A1867,A1868
att,A1868,A1869
att,A1869,A1870
att,A1870,A1871
att,A1871,A1872
att,A1872,A1873
att,A1873,A1874
att,A1874,A1875
att,A1875,A1876
att,A1876,A1849
att,A1877,A1878
att,A1878,A1879
att,A1879,A1880
att,A1880,A1881
att,A1881,A1882
att,A1882,A1883
att,A1883,A1884
att,A1884,A1885
att,A1885,A1886
att,A1886,A1887
att,A1887,A1888
att,A1888,A1889
att,A1889,A1890
att,A1890,A1891
att,A1891,A1892
att,A1892,A1893
att,A1893,A1894
att,A1894,A1895
att,A1895,A1896
att,A1896,A1897
att,A1897,A1898
att,A1898,A1899
att,A1899,A1877
att,A1900,A1901
att,A1901,A1902
att,A1902,A1903
att,A1903,A1904
att,A1904,A1905
att,A1905,A1906
att,A1906,A1907
att,A1907,A1908
att,A1908,A1909
att,A1909,A1910
att,A1910,A1911
att,A1911,A1912
att,A1912,A1913
att,A1913,A1900
att,A1937,A1938
att,A1938,A1939
att,A1939,A1940
att,A1940,A1941
att,A1941,A1942
att,A1942,A1943
att,A1943,A1944
att,A1944,A1945
att,A1945,A1946
att,A1946,A1947
att,A1947,A1948
att,A1948,A1949
att,A1949,A1950
att,A1950,A1951
att,A1951,A1952
att,A1952,A1953
att,A1953,A1954
att,A1954,A1955
att,A1955,A1956
att,A1956,A1957
att,A1957,A1958
att,A1958,A1959
att,A1959,A1960
att,A1960,A1961
att,A1961,A1962
att,A1962,A1937
att,A1963,A1964
att,A1964,A1965
att,A1965,A1966
att,A1966,A1967
att,A1967,A1968
att,A1968,A1969
att,A1969,A1970
att,A1971,A1972
att,A1972,A1973
att,A1973,A1974
att,A1974,A1975
att,A1976,A1977
att,A1977,A1978
att,A1983,A1984
att,A1984,A1985
att,A1985,A1986
att,A1987,A1988
att,A1990,A1991
att,A1991,A1992
att,A1992,A1993
att,A1993,A1994
att,A1994,A1995
att,A1995,A1996
att,A1996,A1997
att,A1997,A1998
att,A1998,A1999
att,A1999,A2000
att,A2000,A2001
att,A2001,A1990
att,A2033,A2034
att,A2034,A2035
att,A2035,A2036
att,A2036,A2037
att,A2037,A2038
att,A2038,A2033
att,A2041,A2042
att,A2042,A2043
att,A2044,A2045
att,A2047,A2048
att,A2050,A2051
att,A2051,A2052
att,A2056,A2057
att,A2059,A2060
att,A2062,A2063
att,A2063,A2064
att,A2066,A2067
att,A2068,A2069
att,A2070,A2071
att,A2073,A2074
att,A2074,A2075
att,A2075,A2076
att,A2076,A2077
att,A2077,A2078
att,A2078,A2079
att,A2079,A2080
att,A2080,A2081
att,A2081,A2082
att,A2082,A2083
att,A2083,A2084
att,A2084,A2085
att,A2085,A2086
att,A2086,A2087
att,A2087,A2088
att,A2088,A2089
att,A2089,A2090
att,A2090,A2091
att,A2091,A2092
att,A2092,A2093
att,A2093,A2094
att,A2094,A2095
att,A2095,A2096
att,A2096,A2097
att,A2097,A2098
att,A2098,A2099
att,A2099,A2100
att,A2100,A2101
att,A2101,A2102
att,A2102,A2103
att,A2103,A2104
att,A2104,A2105
att,A2105,A2106
att,A2106,A2107
att,A2107,A2108
att,A2108,A2109
att,A2109,A2110
att,A2110,A2111
att,A2111,A2112
att,A2112,A2113
att,A2113,A2114
att,A2114,A2115
att,A2115,A2073
att,A2116,A2117
att,A2117,A2118
att,A2118,A2119
att,A2119,A2120
att,A2120,A2121
att,A2121,A2122
att,A2122,A2123
att,A2123,A2124
att,A2124,A2125
att,A2125,A2116
att,A2128,A2129
att,A2129,A2130
att,A2130,A2131
att,A2132,A2133
att,A2134,A2135
att,A2136,A2137
att,A2137,A2138
att,A2139,A2140
att,A2140,A2141
att,A2141,A2142
att,A2142,A2143
att,A2146,A2147
att,A2149,A2150
att,A2152,A2153
att,A2153,A2154
att,A2154,A2155
att,A2156,A2157
att,A2157,A2158
att,A2159,A2160
att,A2162,A2163
att,A2167,A2168
att,A2169,A2126
att,A2260,A2257
att,A2261,A2262
att,A2262,A2263
att,A2263,A2264
att,A2264,A2265
att,A2265,A2266
att,A2266,A2267
att,A2267,A2268
att,A2268,A2269
att,A2269,A2270
att,A2270,A2271
att,A2271,A2272
att,A2272,A2273
att,A2273,A2274
att,A2274,A2275
att,A2275,A2276
att,A2276,A2277
att,A2277,A2278
att,A2278,A2279
att,A2279,A2280
att,A2280,A2281
att,A2281,A2282
att,A2282,A2283
att,A2283,A2284
att,A2284,A2285
att,A2285,A2286
att,A2286,A2287
att,A2287,A2288
att,A2288,A2289
att,A2289,A2290
att,A2290,A2291
att,A2291,A2292
att,A2292,A2293
att,A2293,A2294
att,A2294,A2295
att,A2295,A2296
att,A2296,A2297
att,A2297,A2298
att,A2298,A2299
att,A2299,A2300
att,A2300,A2301
att,A2301,A2302
att,A2302,A2303
att,A2303,A2304
att,A2304,A2305
att,A2305,A2306
att,A2306,A2307
att,A2307,A2261
att,A2310,A2311
att,A2313,A2314
att,A2315,A2316
att,A2316,A2317
att,A2318,A2319
att,A2320,A2321
att,A2321,A2322
att,A2324,A2325
att,A2327,A2328
att,A2330,A2331
att,A2332,A2333
att,A2334,A2335
att,A2335,A2336
att,A2338,A2339
att,A2339,A2340
att,A2341,A2342
att,A2342,A2343
att,A2345,A2346
att,A2348,A2349
att,A2350,A2351
att,A2352,A2308
att,A2354,A2355
att,A2355,A2356
att,A2358,A2359
att,A2359,A2360
att,A2360,A2361
att,A2361,A2362
att,A2362,A2363
att,A2363,A2364
att,A2364,A2365
att,A2365,A2366
att,A2368,A2369
att,A2370,A2371
att,A2374,A2375
att,A2377,A2378
att,A2379,A2380
att,A2380,A2381
att,A2381,A2382
att,A2383,A2384
att,A2384,A2385
att,A2385,A2386
att,A2386,A2387
att,A2387,A2388
att,A2391,A2392
att,A2392,A2393
att,A2394,A2395
att,A2399,A2400
att,A2400,A2401
att,A2402,A2403
att,A2404,A2405
att,A2406,A2407
att,A2407,A2408
att,A2408,A2409
att,A2413,A2414
att,A2415,A2416
att,A2419,A2420
att,A2421,A2422
att,A2422,A2423
att,A2423,A2424
att,A2424,A2425
att,A2427,A2428
att,A2429,A2430
att,A2430,A2431
att,A2431,A2432
att,A2432,A2433
att,A2437,A2438
att,A2438,A2439
att,A2440,A2441
att,A2441,A2442
att,A2460,A2461
att,A2462,A2463
att,A2463,A2464
att,A2464,A2465
att,A2465,A2466
att,A2466,A2467
att,A2470,A2471
att,A2471,A2472
att,A2472,A2473
att,A2475,A2476
att,A2479,A2480
att,A2480,A2481
att,A2482,A2483
att,A2484,A2485
att,A2485,A2486
att,A2487,A2488
att,A2490,A2491
att,A2493,A2494
att,A2497,A2498
att,A2498,A2499
att,A2499,A2500
att,A2500,A2501
att,A2504,A2505
att,A2506,A2507
att,A2507,A2508
att,A2508,A2509
att,A2509,A2510
att,A2510,A2511
att,A2511,A2512
att,A2512,A2504
att,A2513,A2514
att,A2514,A2515
att,A2515,A2516
att,A2517,A2518
att,A2518,A2519
att,A2522,A2523
att,A2523,A2524
att,A2524,A2525
att,A2526,A2527
att,A2528,A2529
att,A2529,A2530
att,A2531,A2532
att,A2532,A2533
att,A2534,A2535
att,A2535,A2536
att,A2539,A2540
att,A2540,A2541
att,A2542,A2543
att,A2544,A2545
att,A2545,A2513
att,A2574,A2575
att,A2576,A2577
att,A2579,A2580
att,A2580,A2581
att,A2582,A2583
att,A2584,A2585
att,A2585,A2586
att,A2588,A2589
att,A2589,A2590
att,A2591,A2592
att,A2592,A2593
att,A2594,A2595
att,A2595,A2596
att,A2597,A2598
att,A2599,A2600
att,A2600,A2601
att,A2601,A2602
att,A2602,A2603
att,A2603,A2604
att,A2605,A2606
att,A2606,A2607
att,A2609,A2610
att,A2611,A2612
att,A2614,A2615
att,A2615,A2570
att,A2616,A2617
att,A2617,A2618
att,A2618,A2619
att,A2619,A2620
att,A2620,A2621
att,A2621,A2622
att,A2622,A2623
att,A2623,A2624
att,A2624,A2625
att,A2625,A2626
att,A2626,A2627
att,A2627,A2628
att,A2628,A2629
att,A2629,A2630
att,A2630,A2631
att,A2631,A2632
att,A2632,A2633
att,A2633,A2634
att,A2634,A2635
att,A2635,A2636
att,A2636,A2637
att,A2637,A2638
att,A2638,A2639
att,A2639,A2640
att,A2640,A2641
att,A2641,A2642
att,A2642,A2643
att,A2643,A2644
att,A2644,A2645
att,A2645,A2646
att,A2646,A2647
att,A2647,A2648
att,A2648,A2616
att,A2652,A2653
att,A2654,A2655
att,A2657,A2658
att,A2658,A2659
att,A2659,A2660
att,A2660,A2661
att,A2661,A2662
att,A2662,A2663
att,A2663,A2664
att,A2664,A2665
att,A2665,A2666
att,A2666,A2667
att,A2667,A2668
att,A2668,A2669
att,A2669,A2670
att,A2670,A2671
att,A2671,A2672
att,A2672,A2673
att,A2673,A2674
att,A2674,A2675
att,A2675,A2676
att,A2676,A2677
att,A2677,A2678
att,A2678,A2679
att,A2679,A2680
att,A2680,A2681
att,A2681,A2657
att,A2682,A2683
att,A2683,A2684
att,A2684,A2685
att,A2685,A2686
att,A2686,A2687
att,A2687,A2688
att,A2688,A2689
att,A2689,A2690
att,A2690,A2691
att,A2691,A2692
att,A2692,A2693
att,A2693,A2694
att,A2694,A2695
att,A2695,A2696
att,A2696,A2697
att,A2697,A2698
att,A2698,A2699
att,A2699,A2700
att,A2700,A2701
att,A2701,A2702
att,A2702,A2703
att,A2703,A2704
att,A2704,A2705
att,A2705,A2706
att,A2706,A2707
att,A2707,A2708
att,A2708,A2709
att,A2709,A2710
att,A2710,A2711
att,A2711,A2712
att,A2712,A2713
att,A2713,A2714
att,A2714,A2715
att,A2715,A2716
att,A2716,A2717
att,A2717,A2718
att,A2718,A2719
att,A2719,A2720
att,A2720,A2721
att,A2721,A2722
att,A2722,A2723
att,A2723,A2724
att,A2724,A2725
att,A2725,A2726
att,A2726,A2727
att,A2727,A2728
att,A2728,A2729
att,A2729,A2682
att,A2730,A2731
att,A2731,A2732
att,A2732,A2733
att,A2733,A2734
att,A2734,A2735
att,A2735,A2736
att,A2736,A2737
att,A2737,A2738
att,A2738,A2739
att,A2739,A2740
att,A2740,A2741
att,A2741,A2742
att,A2742,A2743
att,A2743,A2744
att,A2744,A2745
att,A2745,A2746
att,A2746,A2747
att,A2747,A2748
att,A2748,A2749
att,A2749,A2750
att,A2750,A2751
att,A2751,A2752
att,A2752,A2753
att,A2753,A2754
att,A2754,A2755
att,A2755,A2756
att,A2756,A2757
att,A2757,A2758
att,A2758,A2759
att,A2759,A2760
att,A2760,A2761
att,A2761,A2762
att,A2762,A2763
att,A2763,A2764
att,A2764,A2765
att,A2765,A2766
att,A2766,A2767
att,A2767,A2768
att,A2768,A2769
att,A2769,A2770
att,A2770,A2771
att,A2771,A2772
att,A2772,A2773
att,A2773,A2774
att,A2774,A2775
att,A2775,A2776
att,A2776,A2730
att,A94,A95
att,A160,A161
att,A174,A175
att,A219,A220
att,A239,A240
att,A269,A270
att,A409,A410
att,A437,A438
att,A595,A596
att,A604,A605
att,A619,A620
att,A662,A663
att,A684,A685
att,A761,A762
att,A810,A811
att,A826,A827
att,A911,A912
att,A960,A961
att,A976,A977
att,A1021,A1022
att,A1212,A1213
att,A1227,A1228
att,A1369,A1370
att,A1405,A1406
att,A1521,A1522
att,A1610,A1611
att,A1646,A1647
att,A1679,A1680
att,A1684,A1685
att,A1758,A1759
att,A1778,A1779
att,A1799,A1800
att,A1821,A1822
att,A1899,A1900
att,A1913,A1914
att,A1936,A1937
att,A1962,A1963
att,A2001,A2002
att,A2038,A2039
att,A2045,A2046
att,A2225,A2226
att,A2307,A2308
att,A2372,A2373
att,A2403,A2404
att,A2442,A2443
att,A2458,A2459
att,A2503,A2504
att,A2512,A2513
att,A2569,A2570
att,A2648,A2649
att,A2656,A2657
att,A2681,A2682
att,A2729,A2730
att,A2799,A1400
att,A0,A1426
att,A0,A1411
att,A0,A158
att,A0,A301
att,A0,A1639
att,A0,A789
att,A0,A226
att,A0,A2432
att,A0,A30
att,A0,A1103
att,A0,A1274
att,A0,A1518
att,A0,A2101
att,A0,A933
att,A0,A2550
att,A0,A957
att,A4,A187
att,A4,A87
att,A4,A2589
att,A4,A375
att,A4,A776
att,A5,A318
att,A5,A1909
att,A5,A2696
att,A5,A79
att,A5,A499
att,A5,A2632
att,A5,A1359
att,A5,A1661
att,A5,A798
att,A5,A1638
att,A5,A1105
att,A5,A557
att,A5,A1602
att,A5,A2120
att,A5,A1727
att,A5,A1520
att,A5,A474
att,A5,A143
att,A6,A1209
att,A6,A2407
att,A6,A347
att,A6,A941
att,A6,A1900
att,A6,A2024
att,A6,A1694
att,A7,A246
att,A7,A1232
att,A7,A1314
att,A7,A447
att,A7,A1923
att,A7,A2639
att,A7,A2214
att,A7,A1701
att,A7,A1638
att,A7,A1584
att,A7,A1840
att,A7,A2211
att,A7,A1672
att,A7,A636
att,A7,A889
att,A7,A376
att,A7,A2109
att,A7,A2687
att,A7,A1993
att,A7,A1882
att,A7,A2572
att,A14,A389
att,A14,A1356
att,A14,A1703
att,A14,A1651
att,A15,A59
att,A16,A2307
att,A16,A2117
att,A16,A1073
att,A16,A2164
att,A16,A1418
att,A16,A480
att,A16,A2776
att,A16,A2005
att,A16,A105
att,A20,A2781
att,A20,A1176
att,A20,A2678
att,A20,A1261
att,A20,A1984
att,A20,A1421
att,A20,A977
att,A20,A2028
att,A20,A1888
att,A20,A26
att,A20,A2345
att,A20,A2444
att,A20,A1094
att,A20,A1441
att,A20,A2546
att,A20,A293
att,A20,A608
att,A20,A838
att,A20,A371
att,A20,A2568
att,A21,A76
att,A21,A61
att,A21,A1769
att,A21,A1428
att,A21,A2798
att,A21,A10
att,A21,A1566
att,A21,A2457
att,A21,A67
att,A22,A292
att,A22,A868
att,A22,A1698
att,A24,A1567
att,A24,A2008
att,A24,A2054
att,A24,A702
att,A24,A2214
att,A24,A2166
att,A24,A1183
att,A24,A1465
att,A24,A1066
att,A24,A2725
att,A24,A1303
att,A24,A2708
att,A24,A498
att,A24,A548
att,A24,A2764
att,A24,A1850
att,A24,A1118
att,A25,A1733
att,A25,A76
att,A25,A1247
att,A25,A1844
att,A25,A1112
att,A25,A2076
att,A25,A1190
att,A25,A1612
att,A25,A800
att,A25,A319
att,A25,A281
att,A25,A2699
att,A26,A362
att,A26,A1478
att,A26,A102
att,A26,A1501
att,A26,A2479
att,A26,A84
att,A26,A2610
att,A26,A1405
att,A26,A1876
att,A29,A2372
att,A29,A1328
att,A29,A2250
att,A29,A1870
att,A29,A616
att,A29,A2096
att,A29,A800
att,A29,A1140
att,A29,A867
att,A29,A136
att,A29,A1641
att,A29,A1553
att,A29,A1890
att,A29,A2267
att,A29,A2050
att,A29,A1965
att,A29,A1945
att,A29,A1134
att,A29,A422
att,A29,A1160
att,A29,A1726
att,A29,A1069
att,A29,A452
att,A29,A2065
att,A29,A548
att,A29,A483
att,A31,A868
att,A31,A1563
att,A31,A2086
att,A31,A186
att,A31,A149
att,A31,A1195
att,A31,A2034
att,A31,A1783
att,A32,A2406
att,A32,A978
att,A32,A165
att,A32,A2571
att,A32,A1204
att,A32,A212
att,A32,A795
att,A32,A2725
att,A32,A66
att,A32,A590
att,A32,A1191
att,A32,A2558
att,A32,A1992
att,A32,A1051
att,A32,A2394
att,A32,A1899
att,A32,A1727
att,A32,A1988
att,A32,A1351
att,A32,A1385
att,A32,A963
att,A34,A2288
att,A34,A2393
att,A34,A884
att,A34,A2702
att,A37,A1917
att,A37,A2484
att,A37,A157
att,A37,A606
att,A37,A928
att,A37,A1031
att,A37,A884
att,A37,A659
att,A37,A425
att,A37,A417
att,A37,A2712
att,A37,A1773
att,A37,A943
att,A37,A429
att,A37,A1408
att,A37,A1107
att,A39,A2293
att,A39,A1417
att,A39,A2409
att,A39,A2262
att,A39,A793
att,A39,A123
att,A39,A872
att,A39,A1970
att,A39,A2715
att,A39,A526
att,A40,A2448
att,A40,A2781
att,A40,A1902
att,A40,A1252
att,A40,A1114
att,A40,A798
att,A40,A1432
att,A40,A2152
att,A40,A1488
att,A40,A1650
att,A40,A2568
att,A40,A2504
att,A40,A802
att,A40,A386
att,A40,A136
att,A40,A263
att,A40,A1354
att,A40,A1394
att,A40,A156
att,A40,A2112
att,A40,A2225
att,A41,A471
att,A41,A1096
att,A41,A205
att,A41,A2539
att,A41,A1854
att,A41,A2447
att,A41,A2248
att,A41,A2118
att,A41,A332
att,A41,A2677
att,A41,A2790
att,A41,A1834
att,A41,A1521
att,A41,A631
att,A41,A483
att,A41,A1763
att,A41,A119
att,A41,A1031
att,A41,A2531
att,A41,A1236
att,A41,A1721
att,A41,A239
att,A41,A1970
att,A41,A362
att,A41,A866
att,A41,A1833
att,A41,A1226
att,A41,A2588
att,A41,A1974
att,A41,A1668
att,A41,A1355
att,A42,A1995
att,A42,A552
att,A42,A2600
att,A42,A2140
att,A42,A1225
att,A42,A335
att,A42,A524
att,A42,A1446
att,A42,A467
att,A42,A117
att,A42,A2445
att,A42,A122
att,A42,A2680
att,A42,A2473
att,A42,A2198
att,A43,A2744
att,A43,A371
att,A43,A627
att,A43,A618
att,A43,A672
att,A43,A1213
att,A43,A1129
att,A43,A1783
att,A43,A1345
att,A43,A911
att,A43,A1486
att,A43,A2117
att,A43,A671
att,A43,A170
att,A43,A2707
att,A43,A2226
att,A43,A2199
att,A43,A594
att,A43,A298
att,A43,A2380
att,A43,A2643
att,A44,A188
att,A44,A1070
att,A44,A826
att,A44,A1889
att,A44,A558
att,A44,A2717
att,A44,A1144
att,A44,A4
att,A44,A2564
att,A44,A2601
att,A44,A2648
att,A44,A1770
att,A44,A562
att,A44,A420
att,A44,A2607
att,A44,A2642
att,A44,A353
att,A44,A442
att,A44,A1536
att,A44,A664
att,A44,A1307
att,A44,A893
att,A44,A21
att,A46,A2144
att,A46,A493
att,A46,A589
att,A46,A2738
att,A46,A942
att,A46,A1934
att,A46,A2332
att,A46,A1791
att,A46,A200
att,A46,A1735
att,A46,A473
att,A46,A1109
att,A46,A335
att,A46,A508
att,A46,A2428
att,A46,A1162
att,A46,A2093
att,A46,A481
att,A46,A2421
att,A46,A1430
att,A46,A296
att,A46,A2750
att,A47,A1340
att,A47,A2265
att,A47,A2674
att,A47,A2529
att,A47,A1336
att,A47,A2251
att,A47,A2311
att,A47,A1217
att,A47,A720
att,A47,A1868
att,A47,A2392
att,A47,A399
att,A49,A160
att,A49,A144
att,A49,A2264
att,A49,A1573
att,A49,A1941
att,A49,A2736
att,A49,A1312
att,A49,A2594
att,A49,A668
att,A49,A2422
att,A49,A2321
att,A49,A1857
att,A49,A755
att,A49,A2098
att,A49,A780
att,A49,A268
att,A49,A2465
att,A50,A1220
att,A50,A1664
att,A50,A2239
att,A50,A151
att,A50,A196
att,A50,A1510
att,A50,A955
att,A50,A759
att,A50,A2064
att,A50,A985
att,A51,A1825
att,A51,A1506
att,A51,A572
att,A51,A1787
att,A51,A557
att,A51,A1223
att,A51,A345
att,A51,A2001
att,A51,A1088
att,A51,A1441
att,A51,A2656
att,A51,A1536
att,A51,A1599
att,A51,A803
att,A51,A2003
att,A52,A1160
att,A52,A1031
att,A52,A1603
att,A52,A283
att,A52,A901
att,A52,A1340
att,A52,A784
att,A52,A2655
att,A52,A1588
att,A52,A2449
att,A52,A826
att,A52,A915
att,A52,A1517
att,A52,A1926
att,A54,A948
att,A54,A652
att,A54,A1641
att,A54,A2164
att,A54,A1055
att,A54,A2764
att,A54,A1208
att,A54,A2738
att,A54,A1556
att,A54,A1080
att,A54,A2762
att,A54,A2779
att,A54,A343
att,A54,A2051
att,A54,A1758
att,A54,A1414
att,A54,A960
att,A54,A2703
att,A54,A2768
att,A54,A1341
att,A54,A2620
att,A55,A113
att,A55,A1012
att,A55,A2306
att,A55,A2028
att,A55,A2502
att,A55,A1868
att,A55,A1403
att,A55,A0
att,A55,A267
att,A55,A413
att,A55,A734
att,A55,A1797
att,A55,A1212
att,A55,A2288
att,A55,A1192
att,A55,A1597
att,A55,A1170
att,A55,A2210
att,A55,A2601
att,A55,A882
att,A59,A1793
att,A61,A2700
att,A61,A1289
att,A61,A2645
att,A61,A1502
att,A61,A1634
att,A61,A2753
att,A61,A934
att,A61,A1804
att,A61,A694
att,A61,A2054
att,A61,A222
att,A61,A2088
att,A61,A1545
att,A61,A2334
att,A61,A2113
att,A63,A1111
att,A63,A1879
att,A63,A258
att,A63,A1978
att,A63,A2649
att,A63,A1286
att,A63,A757
att,A63,A403
att,A63,A581
att,A63,A1612
att,A63,A936
att,A63,A2634
att,A63,A1329
att,A63,A2180
att,A63,A1938
att,A63,A281
att,A63,A2317
att,A63,A2588
att,A63,A1146
att,A63,A1364
att,A63,A2047
att,A63,A2201
att,A63,A1535
att,A63,A2454
att,A64,A57
att,A64,A1583
att,A64,A1845
att,A64,A2037
att,A64,A1936
att,A64,A2487
att,A64,A1371
att,A64,A2534
att,A64,A1336
att,A64,A2181
att,A64,A1374
att,A64,A536
att,A64,A1431
att,A64,A2227
att,A64,A2430
att,A65,A102
att,A65,A2445
att,A67,A618
att,A67,A1344
att,A67,A1943
att,A67,A587
att,A67,A2466
att,A67,A2658
att,A67,A2074
att,A67,A1843
att,A67,A1968
att,A67,A2501
att,A67,A2386
att,A67,A2652
att,A67,A251
att,A67,A1927
att,A67,A1631
att,A67,A97
att,A67,A818
att,A67,A2135
att,A67,A1623
att,A67,A562
att,A67,A2250
att,A67,A1219
att,A67,A2635
att,A67,A2449
att,A67,A1971
att,A67,A693
att,A68,A1862
att,A68,A1301
att,A68,A758
att,A70,A1870
att,A70,A2310
att,A70,A1127
att,A72,A649
att,A72,A1571
att,A72,A642
att,A72,A2473
att,A72,A2549
att,A72,A134
att,A72,A407
att,A73,A2370
att,A73,A732
att,A73,A2551
att,A73,A1393
att,A73,A849
att,A73,A744
att,A73,A861
att,A73,A2218
att,A73,A2307
att,A73,A1325
att,A73,A855
att,A73,A2708
att,A73,A359
att,A73,A1091
att,A73,A2566
att,A73,A834
att,A73,A448
att,A73,A984
att,A73,A155
att,A73,A1816
att,A73,A990
att,A73,A2396
att,A74,A1579
att,A74,A3
att,A74,A2177
att,A74,A496
att,A74,A1043
att,A74,A1279
